sale_date,sale_month,sale_quarter,sale_year,block,floor,floor_decade,area_ft,area_m,price
28-Mar-11,2011-03,2011Q1,2011,8,12,1x,366,34,"695,000"
28-Mar-11,2011-03,2011Q1,2011,8,12,1x,667,62,"1,269,000"
31-Mar-11,2011-03,2011Q1,2011,8,12,1x,366,34,"691,000"
11-Apr-11,2011-04,2011Q2,2011,8,13,1x,366,34,"694,000"
12-Apr-11,2011-04,2011Q2,2011,8,15,1x,398,37,"776,000"
18-May-11,2011-05,2011Q2,2011,8,15,1x,366,34,"800,100"
23-May-11,2011-05,2011Q2,2011,8,15,1x,366,34,"804,600"
23-May-11,2011-05,2011Q2,2011,8,15,1x,667,62,"1,248,000"
8-Jun-11,2011-06,2011Q2,2011,8,15,1x,667,62,"1,287,000"
28-Jun-11,2011-06,2011Q2,2011,8,15,1x,700,65,"1,345,000"
25-Jul-11,2011-07,2011Q3,2011,8,15,1x,700,65,"1,435,000"
18-Aug-11,2011-08,2011Q3,2011,8,15,1x,398,37,"880,200"
9-May-11,2011-05,2011Q2,2011,8,16,1x,667,62,"1,255,000"
13-May-11,2011-05,2011Q2,2011,8,16,1x,366,34,"803,700"
13-Jun-11,2011-06,2011Q2,2011,8,16,1x,667,62,"1,294,000"
19-Aug-11,2011-08,2011Q3,2011,8,16,1x,700,65,"1,350,000"
22-Aug-11,2011-08,2011Q3,2011,8,16,1x,398,37,"888,300"
24-Aug-11,2011-08,2011Q3,2011,8,16,1x,700,65,"1,442,000"
14-Nov-11,2011-11,2011Q4,2011,8,16,1x,366,34,"713,000"
16-Nov-11,2011-11,2011Q4,2011,8,16,1x,398,37,"883,800"
20-Nov-14,2014-11,2014Q4,2014,8,16,1x,667,62,"1,308,000"
20-May-11,2011-05,2011Q2,2011,8,17,1x,366,34,"812,700"
23-May-11,2011-05,2011Q2,2011,8,17,1x,366,34,"808,200"
2-Jun-11,2011-06,2011Q2,2011,8,17,1x,667,62,"1,264,000"
14-Jun-11,2011-06,2011Q2,2011,8,17,1x,667,62,"1,301,000"
24-Aug-11,2011-08,2011Q3,2011,8,17,1x,398,37,"887,400"
14-Sep-11,2011-09,2011Q3,2011,8,17,1x,398,37,"890,100"
9-Mar-12,2012-03,2012Q1,2012,8,17,1x,700,65,"1,356,000"
18-Oct-12,2012-10,2012Q4,2012,8,17,1x,700,65,"1,447,000"
11-Apr-11,2011-04,2011Q2,2011,8,18,1x,398,37,"784,000"
25-Apr-11,2011-04,2011Q2,2011,8,18,1x,366,34,"750,600"
